id,name,model_id:id,group_id:id,perm_read,perm_write,perm_create,perm_unlink
access_spa_service_manager,spa.service.manager,model_spa_service,base.group_user,1,1,1,1


access_spa_service_category_manager,spa.service.category.manager,model_spa_service_category,base.group_user,1,1,1,1

access_spa_service_consumable_manager,spa.service.consumable.manager,model_spa_service_consumable,base.group_user,1,1,1,1


access_spa_room_manager,spa.room.manager,model_spa_room,base.group_user,1,1,1,1


access_spa_commission_admin,spa.commission admin,model_spa_commission,base.group_user,1,1,1,1

access_spa_therapist_manager,spa.therapist.manager,model_spa_therapist,base.group_user,1,1,1,1


access_spa_appointment_manager,spa.appointment.manager,model_spa_appointment,base.group_user,1,1,1,1


access_spa_membership_manager,spa.membership.manager,model_spa_membership,base.group_user,1,1,1,1
access_spa_membership_service,access_spa_membership_service,spa_wellness.model_spa_membership_service,base.group_user,1,1,1,1
access_spa_membership_product,access_spa_membership_product,spa_wellness.model_spa_membership_product,base.group_user,1,1,1,1

access_spa_package_template_manager,spa.package.template.manager,model_spa_package_template,base.group_user,1,1,1,1
access_spa_package_template_line_manager,access_spa_package_template_line,spa_wellness.model_spa_package_template_line,base.group_user,1,1,1,1

access_spa_appointment_consumable_manager,access_spa_appointment_consumable,spa_wellness.model_spa_appointment_consumable,base.group_user,1,1,1,1
access_spa_appointment_service_manager,access_spa_appointment_service,spa_wellness.model_spa_appointment_service,base.group_user,1,1,1,1

access_spa_therapist_commission_manager,access_spa_therapist_commission,spa_wellness.model_spa_therapist_commission,base.group_user,1,1,1,1


access_spa_membership_plan_manager,access_spa_membership_plan,spa_wellness.model_spa_membership_plan,base.group_user,1,1,1,1
access_spa_membership_plan_service_manager,access_spa_membership_plan_service,spa_wellness.model_spa_membership_plan_service,base.group_user,1,1,1,1
access_spa_membership_plan_product_manager,access_spa_membership_plan_product,spa_wellness.model_spa_membership_plan_product,base.group_user,1,1,1,1
